WKT,@id,addr:city,addr:street,amenity,name,building,opening_hours,capacity,description,ref,wheelchair,shelter,name:en,covered,source,fixme,bin,operator,addr:housenumber,note,access,bench,name:zh,survey:date,level,fixme:zh,addr:postcode,location,service,bus_bay,postal_code,tactile_paving,lit,id
"POINT (103.894043 1.314667)",node/3800199463,,,taxi,City Plaza,,,,,I20,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.846256 1.282472)",node/3800199464,,,taxi,,,,2,Club Street at City State Apartments,D20,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.84503 1.290652)",node/3800199465,,,taxi,,,,5,Tan Tye Place at Clarke Quay,C04,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.84609 1.291131)",node/3800199466,,,taxi,,,,4,River Valley Road outside Clarke Quay,C01,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.785928 1.317812)",node/3800199467,,,taxi,Cold Storage Jelita,,,,,H04,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.845186 1.291732)",node/3800199468,,,taxi,,,,2,River Valley Road outside Liang Court Shopping Centre,C02,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.830434 1.305157)",node/3800199469,,,taxi,Liat Towers,,,,,F49,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.894309 1.314717)",node/3800199470,,,taxi,Kinex,,,,,I21,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.849462 1.305563)",node/3800199471,,,taxi,Little India Station,,,,,F26,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.849998 1.30694)",node/3800199472,,,taxi,Little India Station,,,,,F27,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.833837 1.30403)",node/3800199473,,,taxi,,,,4,Orchard Road along driveway outside Lucky Plaza,A01,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.844902 1.273692)",node/3800199474,,,taxi,M Hotel,,,,,E29,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.92277 1.308196)",node/3800199475,,,taxi,Mandarin Gardens,,,,,I12,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.860441 1.266277)",node/3800199476,,,taxi,Marina Bay Cruise Centre,,,,,F59,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.857305 1.291906)",node/3800199477,,,taxi,,,,,Raffles Boulevard at Marina Mandarin Hotel,C23,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.85787 1.291613)",node/3800199478,,,taxi,,,,4,Raffles Boulevard along driveway outside Marina Square,C22,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.773684 1.432404)",node/3800199479,,,taxi,Marsiling Station,,,,,H18,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.85056 1.299289)",node/3800199480,,,taxi,,,,3,Bencoolen Street at Masjid Bencoolen,B17,yes,,,,,,,,,Temporarily relocated to Prinsep Link,,,,,,,,,,,,,,
"POINT (103.835794 1.301954)",node/3800199481,,,taxi,,,,,Orchard Link at Meritus Mandarin Hotel,A07,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.859863 1.29158)",node/3800199482,,,taxi,,,,2,Temasek Avenue at Millenia Walk,C20,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.860619 1.292837)",node/3800199483,,,taxi,,,,4,Temasek Avenue at Millenia Tower,C21,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.844694 1.287341)",node/3800199484,,,taxi,Ministry of Manpower,,,2,New Market Road outside Ministry of Manpower,D09,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.835241 1.304302)",node/3800199485,,,taxi,,,,5,Mt Elizabeth Road at Mt Elizabeth Hospital,A05,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.844262 1.278726)",node/3800199486,,,taxi,Murray Terrace Food Alley,,,,,E21,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.83776 1.311939)",node/3800199487,,,taxi,Newton Station,,,,,F53,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.837633 1.312204)",node/3800199488,,,taxi,Newton Station,,,,,F54,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.863492 1.299728)",node/3800199489,,,taxi,Nicoll Highway Station,,,,,F21,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.835991 1.429924)",node/3800199490,,,taxi,Northpoint Shopping Centre,,,,,H10,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.849266 1.285487)",node/3800199492,,,taxi,OCBC Centre,,,,,E04,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.849379 1.285959)",node/3800199500,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.843961 1.28618)",node/3800199501,,,taxi,,,,2,Havelock Square outside People's Park Centre (New Market Road),D07,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.801354 1.286426)",node/3800199502,,,taxi,Taxi Stand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.848909 1.287978)",node/3800199503,,,taxi,,,,,,E33,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.845866 1.288512)",node/3800199504,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.859428 1.293946)",node/3800199506,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.85541 1.296228)",node/3800199507,Singapore,,taxi,,,,2,Purvis Street outside Shop House No 24,B14,no,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.842384 1.299721)",node/3800199509,,,taxi,,,,3,Penang Road after Istana Park,A20,no,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.841953 1.300982)",node/3800199510,,,taxi,,,,5,Kramat Lane outside Concorde Hotel &amp; Shopping Mall,A13,no,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.82689 1.306474)",node/3800199513,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.827598 1.306913)",node/3800199514,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.795557 1.307616)",node/3800199515,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.862859 1.307886)",node/3800199516,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.856668 1.311212)",node/3800199517,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.839542 1.311781)",node/3800199518,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.9884 1.314381)",node/3800199519,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.895249 1.317218)",node/3800199520,,,taxi,,,,,,I18,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.843991 1.317235)",node/3800199521,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.843572 1.319623)",node/3800199522,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.707088 1.320901)",node/3800199523,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.8463 1.321679)",node/3800199524,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.806462 1.294372)",node/3800199557,,,taxi,Queenstown Station,,,,,F44,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.820039 1.275992)",node/3800199558,,,taxi,Radin Mas Community Club,,,,,F31,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.852752 1.293535)",node/3800199559,,,taxi,,,,5,Stamford Road along driveway outside Raffles City,C14,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.852899 1.294607)",node/3800199560,,,taxi,,,,3,North Bridge Road along driveway outside Raffles City (outside Nespresso),C15,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.845113 1.278353)",node/3800199561,,,taxi,Red Dot Musuem,,,,,E26,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.817277 1.289086)",node/3800199562,,,taxi,Redhill Station,,,,,F40,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.84804 1.294166)",node/3800199563,,,taxi,,,,3,Canning Rise near Registry of Marriages,C05,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.84404 1.289208)",node/3800199564,,,taxi,,,,2,Merchant Road at Riverside Point,D11,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.848148 1.288957)",node/3800199565,,,taxi,,,,2,Upper Circular Road at The Riverwalk,D13,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.848502 1.278126)",node/3800199566,,,taxi,Robinson 77,,,,,E14,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.84939 1.279619)",node/3800199567,,,taxi,Robinson Point,,,,,E15,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.84984 1.279066)",node/3800199568,,,taxi,SGX Centre,,,,,E18,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.850415 1.296174)",node/3800199569,,,taxi,,,,3,Queen Street at Li Ka Shing Library,B08,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.84916 1.297687)",node/3800199570,,,taxi,,,,2,Bencoolen Street at SMU School of Econ &amp; Social Sciences,B06,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.849323 1.297468)",node/3800199571,,,taxi,,,,2,Bencoolen Street at SMU School of Information Systems,B07,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.871904 1.414213)",node/3800199572,,,taxi,Seletar Airport Passenger Terminal,,,,,G21,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.820345 1.449326)",node/3800199573,,,taxi,Sembawang Station,,,,,H13,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.895228 1.390685)",node/3800199574,,,taxi,Sengkang Station,,,,,G18,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.895433 1.392594)",node/3800199575,,,taxi,Sengkang Station,,,,,G16,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.896245 1.392622)",node/3800199576,,,taxi,Sengkang Station,,,3,,G17,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.854814 1.310901)",node/3800199577,,,taxi,Serangoon Plaza,,,,,F17,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.874261 1.350673)",node/3800199578,,,taxi,Serangoon Station,,,,,G06,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.857037 1.297169)",node/3800199579,,,taxi,,,,2,Beach Road near Shaw Towers,B13,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.923843 1.33806)",node/3800199580,,,taxi,Sheng Siong Hypermart,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.853056 1.303442)",node/3800199581,,,taxi,Sim Lim Square,,,,,F24,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.834595 1.278456)",node/3800199582,,,taxi,Singapore General Hospital,,,,,F33,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.761281 1.421865)",node/3800199583,,,taxi,Singapore Turf Club,,,,,H20,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.845266 1.282396)",node/3800199584,,,taxi,,,,4,South Bridge Road outside Sri Mariamman Temple,D16,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.852657 1.299984)",node/3800199585,,,taxi,,,,4,Waterloo Street at Stamford Arts Centre,B10,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.840004 1.302621)",node/3800199586,,,taxi,,,,2,Cuppage Road at Starhub Centre,A12,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.852116 1.285192)",node/3800199587,,,taxi,Straits Trading,,,,,E13,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.861397 1.303328)",node/3800199588,,,taxi,Sultan Plaza,,,,,F19,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.85244 1.301583)",node/3800199589,,,taxi,,,,,Bencoolen Street at Summerview Hotel,B04,no,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.858656 1.295342)",node/3800199591,,,taxi,,,,5,Temasek Boulevard at Suntec Tower 1 &amp; 2,C18,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.859505 1.294968)",node/3800199592,,,taxi,,,,5,Temasek Boulevard at Suntec Tower 3 &amp; 4,C19,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.853715 1.293333)",node/3800199593,,,taxi,,,,,Stamford Road along driveway of Swissotel The Stamford,C17,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.946045 1.326702)",node/3800199594,,,taxi,Tanah Merah Station,,,,,I05,,,Tanah Merah Station,,,,,,,,,,,,,,,,,,,,,
"POINT (103.824159 1.305186)",node/3800199595,,,taxi,Tanglin Mall,,,,,F56,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.894612 1.316288)",node/3800199596,,,taxi,Tanjong Katong Complex,,,,,I19,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.848956 1.281852)",node/3800199597,,,taxi,Telok Ayer Station,,,,,E39,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.851395 1.290972)",node/3800199598,,,taxi,,,,2,Coleman Street at The Adelphi,C12,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.856277 1.289819)",node/3800199657,,,taxi,,,,3,Raffles Avenue at The Esplanade,C24,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.8538 1.294296)",node/3800199658,,,taxi,,,,,Bras Basah Road at The Fairmont,C16,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.847448 1.281418)",node/3800199659,,,taxi,Thian Hock Keng Temple,,,,,E06,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.832679 1.284759)",node/3800199660,,,taxi,Tiong Bahru Market,,,,,F37,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.827549 1.28667)",node/3800199661,,,taxi,Tiong Bahru Plaza,,,,,F36,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.850352 1.334172)",node/3800199662,,Toa Payoh Central,taxi,Toa Payoh Community Library,,,,,F06,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.949635 1.372725)",node/3800199663,,,taxi,White Sands,,,,,G23,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.832867 1.303754)",node/3800199664,,,taxi,,,,4,Orchard Turn outside Wisma Atria Shopping Centre,A08,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.769564 1.44357)",node/3800199665,,,taxi,Woodlands Train Checkpoint Complex,,,,,H17,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.870875 1.338985)",node/3800199666,,,taxi,Woodleigh Station,,,,,G03,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.747527 1.397149)",node/3800199667,,,taxi,Yew Tee Station,,,,,J03,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.835133 1.428763)",node/3800199668,,,taxi,Yishun Station,,,,,H08,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.834544 1.430264)",node/3800199669,,,taxi,Yishun Station,,,,,H09,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.835632 1.307146)",node/3800199670,,,taxi,,,,,Mt Elizabeth Road at York Hotel,A03,no,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.818791 1.264242)",node/3800199671,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.819213 1.27155)",node/3800199672,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.809423 1.273484)",node/3800199673,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.843103 1.277914)",node/3800199674,,,taxi,,,,,,E22,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.843829 1.278815)",node/3800199675,,,taxi,,,,,,E38,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.851466 1.281623)",node/3800199676,,,taxi,,,,,,E16,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.844063 1.282887)",node/3800199677,,,taxi,,,,1,Temple Street infront of Grand Court Restaurant,D18,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.844064 1.284288)",node/3800199678,,,taxi,,,,2,Mosque Street in front of Dragon Brand Bird's Nest Building,D19,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.851575 1.28484)",node/3800199679,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.848507 1.285858)",node/3800199680,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.841573 1.325095)",node/3800199681,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.678522 1.327549)",node/3800199682,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.925584 1.331134)",node/3800199683,,,taxi,,,,,,Blk 539,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.795927 1.331329)",node/3800199684,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.707095 1.338167)",node/3800199686,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.706656 1.338342)",node/3800199687,,,taxi,,,,,,J13,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.778951 1.338774)",node/3800199688,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.839352 1.349445)",node/3800199690,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.829206 1.371905)",node/3800199692,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.769252 1.302096)",node/3924980564,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.74585 1.334428)",node/4281654150,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.81119 1.257447)",node/4310972789,,,taxi,Siloso Point,,,,,,,,,,,,,,,,,,西罗索角,,,-,,,,,,,,
"POINT (103.784228 1.294533)",node/4367653397,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.789863 1.404814)",node/4400921111,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.838284 1.300558)",node/4515449594,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.764108 1.379946)",node/4536045395,,,taxi,Bukit Panjang Plaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.856834 1.292828)",node/4586909071,,,taxi,,,,4,Raffles Boulevard at Suntec City,C25,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.892923 1.382963)",node/5059869878,,,taxi,Buangkok Station,,,,,G14,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.791566 1.306204)",node/5122888017,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.929646 1.305818)",node/5129667121,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.824792 1.247204)",node/5136615345,,,taxi,Palawan,,,,,,,,,,,,,,,,,,巴拉望,,,,,,,,,,,
"POINT (103.739765 1.332708)",node/5172058360,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.929516 1.324148)",node/5224918697,,,taxi,Bedok Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.848107 1.303705)",node/5243108616,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.853057 1.30428)",node/5272759079,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.771469 1.292904)",node/5278319644,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.877226 1.303887)",node/5282975565,,,taxi,Stadium Station,,,,,I29,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.844596 1.381963)",node/5318598104,,,taxi,F01,,,,Ang Mo Kio Ave 6 outside Yio Chu Kang MRT Station,,yes,,,,https://www.lta.gov.sg/content/dam/ltaweb/corp/PublicTransport/files/List_of_taxi_stands_outside_CBD.pdf,,,Land Transport Authority,,,,,,,,,,,,,,,,
"POINT (103.720602 1.344406)",node/5341600180,,,taxi,Lakeside Station,,,,,J12,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.84551 1.300242)",node/5404729524,,,taxi,,,,2,Handy Road outside Dhoby Ghaut MRT Station (The Atrium @ Orchard),,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.845897 1.29623)",node/5404734554,,,taxi,,,,1,Percival Road at round-about of Fort Canning Park,C26,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.843255 1.283421)",node/5404774847,,,taxi,,,,1,Temple Street beside Lucky Chinatown,D21,no,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.846435 1.327208)",node/5418323783,,,taxi,Zhongshan Mall,,,,,,yes,,,yes,,,,,,,,,,2021-06-07,,,,,,,,,,
"POINT (103.763721 1.378236)",node/5470274000,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.814268 1.287083)",node/5479277633,,,taxi,Drop off point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.852785 1.301208)",node/5484076771,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.784464 1.293658)",node/5686604064,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.918777 1.334365)",node/5727916586,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.933124 1.336487)",node/5727916587,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.93341 1.336455)",node/5756188728,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.918354 1.334736)",node/5756223643,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.849435 1.295106)",node/5869949154,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.892667 1.395947)",node/6016984311,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.89306 1.394232)",node/6016984320,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.913192 1.40228)",node/6036101983,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.855457 1.305714)",node/6190464821,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.849918 1.351125)",node/6196556960,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.82293 1.265097)",node/6271022894,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.890992 1.30486)",node/6440797617,,,taxi,Drop-Off Point 1,,,,Drop-off Point (Zhulin Building),,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.891537 1.305278)",node/6440797618,,,taxi,Drop-off Point 2,,,,Drop-off Point (Zhuopu Building),,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.892456 1.304867)",node/6440797634,,,taxi,Drop-off Point 3,,,,Drop-off Point (Innosphere),,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.740464 1.332952)",node/6482524004,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.739154 1.331439)",node/6601556106,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.850427 1.29112)",node/6757452670,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.706324 1.340453)",node/6872882365,,,taxi,PickUp/DropOff Point,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.853974 1.300015)",node/6908133896,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.866287 1.364367)",node/6910723649,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.74258 1.334536)",node/6919435806,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.857452 1.307193)",node/6920330990,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.85682 1.307862)",node/6920330991,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.802683 1.439236)",node/6920388973,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.846086 1.277037)",node/6924269515,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.857977 1.302252)",node/6924421327,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.743412 1.332545)",node/6924425200,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.741494 1.331444)",node/6924425201,,,taxi,JTC Summit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.837743 1.300712)",node/6933552692,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.77543 1.300716)",node/6957980928,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.777203 1.29747)",node/6968810621,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.90503 1.302298)",node/6975908097,,,taxi,Parkway Parade,,,,,I15,,,,,,,,,,,,,,,2,,,,,,,,,
"POINT (103.90503 1.302298)",node/6975908287,,,taxi,Parkway Parade,,,,,I15,,,,,,,,,,,,,,,1,,,,,,,,,
"POINT (103.90503 1.302298)",node/6976881385,,,taxi,Parkway Parade,,,,,I15,,,,,,,,,,,,,,,3,,,,,,,,,
"POINT (103.713577 1.345231)",node/6982995107,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.848786 1.293219)",node/6984558905,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.835343 1.30114)",node/7019622888,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.796697 1.331002)",node/7019744171,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.852637 1.303348)",node/7020995784,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.750286 1.366699)",node/7021177418,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.84422 1.292258)",node/7021544365,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.844372 1.292937)",node/7021544366,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.837462 1.313922)",node/7021792481,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.847488 1.299162)",node/7043034844,,,taxi,,,,2,Handy Road near Cathay Building,A17,yes,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.780386 1.296848)",node/7130452018,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.832925 1.306535)",node/7144803142,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.849532 1.290701)",node/7146032469,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.748749 1.3208)",node/7166202461,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.850539 1.292453)",node/7195082449,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POINT (103.852627 1.28623)",node/7202314879,,,taxi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
